filename,Jenis_Sampah,Dapat_Diurai
kaleng-22-_jpg.rf.c770782083b15bccd7a86e061c7e4b7d.jpg,anorganik,0
kaleng-7-_jpg.rf.c867d2727ecf7b8f5f8c2f8f80ed17ef.jpg,anorganik,0
kertas-4-_jpg.rf.c7b372f9c77f9a84e5b4a5838eaf39f5.jpg,organik,1
daun-14-_jpg.rf.c948035827a9568f9c547340fe5401ab.jpg,organik,1
baja-39-_jpg.rf.c8e3e649d20c0f7a9023c66c86486a75.jpg,anorganik,0
kaca-13-_jpg.rf.caaa649842481c8ab8a20d58975b4c54.jpg,anorganik,0
daun-9-_jpg.rf.c905e69d410aa7cdaadcec7fd3b65af5.jpg,organik,1
baja-35-_jpg.rf.cacb923320b1ce4a28c27782b9035a24.jpg,anorganik,0
kaleng-46-_jpg.rf.c9bd6cd8e10acce5115590d3a18ab21d.jpg,anorganik,0
botol_minum-31-_jpg.rf.c9afad5dc296218b9dcdc6fcec81f40e.jpg,anorganik,0
kertas-49-_jpg.rf.cb65f94c05da5bac1d5670279c558c2a.jpg,organik,1
baja-2-_jpg.rf.cb921166ac07750e593066eb92f10847.jpg,anorganik,0
baja-40-_jpg.rf.cbd2e2b2f2b143d847394a75f2cad5d1.jpg,anorganik,0
kaleng-7-_jpg.rf.cad5b864303742edd3d68a23ba2758ba.jpg,anorganik,0
tissue-19-_jpg.rf.cddd2d5ec70de6df4df9484d69586d0e.jpg,organik,1
baja-15-_jpg.rf.cd6aab8692d9da636c44f03e8e964a16.jpg,anorganik,0
botol_minum-26-_jpg.rf.cc36696a2dfc61ae3dda89eb67c890c8.jpg,anorganik,0
daun-44-_jpg.rf.cd36631354bf3c36d8945c2bb794fb66.jpg,organik,1
kertas-48-_jpg.rf.cf2d1c7b420821088e5b122d7a81f644.jpg,organik,1
botol_minum-5-_jpg.rf.cdf73be7a6945927f2e56db0878cbb23.jpg,anorganik,0
kertas-40-_jpg.rf.cc3f4cdcf6184be974c195202cebc88b.jpg,organik,1
botol_minum-44-_jpg.rf.cfe7adf082cb75224423ad53ea446d05.jpg,anorganik,0
botol_minum-27-_jpg.rf.d03aee84a5f27e0f53159bf09499d802.jpg,anorganik,0
tissue-1-_jpg.rf.ceb8dea7edffdc59339643820f0bba07.jpg,organik,1
kertas-36-_jpg.rf.d06754d3e29bd72eb361241c7222fb39.jpg,organik,1
kayu-13-_jpg.rf.cdc4f9b0f71b668d91c510cdc955905e.jpg,organik,1
tissue-23-_jpg.rf.ced1051401363e02c1f1cbcb971c9b61.jpg,organik,1
kayu-20-_jpg.rf.d06ffd6927bf6511c2606bc65c6d427d.jpg,organik,1
kayu-28-_jpg.rf.d1e0f39bbe9fc3c456841bb813c20a29.jpg,organik,1
daun-21-_jpg.rf.d15104fb421f9e99f2310196fadad3a9.jpg,organik,1
tissue-13-_jpg.rf.d2397af13ffd71f36e61a27c4b7b6ef7.jpg,organik,1
kaleng-32-_jpg.rf.d2d25dadc0a0ef550054ea8828b87df9.jpg,anorganik,0
kardus-34-_jpg.rf.d222842393326fa4a98bb9f9018d71f9.jpg,organik,1
botol_minum-9-_jpg.rf.d26211d39342d519d2ff121a16662043.jpg,anorganik,0
bungkus_makanan-16-_jpg.rf.d2c52823bb2fb396bcc1458ab8c5ff22.jpg,anorganik,0
kaca-33-_jpg.rf.d2ebee4b81f46836222467878f24c65b.jpg,anorganik,0
kardus-50-_jpg.rf.d2e686e6bf0d9970a941b6c18acd7c9d.jpg,organik,1
kayu-12-_jpg.rf.d32d1780418d222dde287316f89b7cf1.jpg,organik,1
tissue-43-_jpg.rf.d38dc51966f89a5834b5a27de79cd313.jpg,organik,1
kardus-18-_jpg.rf.d33982f1a753fbe6a20f0a56a6c852e5.jpg,organik,1
kaca-17-_jpg.rf.d42aa742e2ea02c4808ad935c54c797e.jpg,anorganik,0
kaleng-35-_jpg.rf.d4b399b651b6864b4e2a8946d6fb63ad.jpg,anorganik,0
kardus-28-_jpg.rf.d4e913a9557ed40f67a743e601320155.jpg,organik,1
baja-42-_jpg.rf.d4845cc5b5b041a0d888f674abdfefea.jpg,anorganik,0
botol_minum-12-_jpg.rf.d5efa273a61ffb6a02f7629e18aaedd8.jpg,anorganik,0
daun-46-_jpg.rf.d4b9695060ad29971eebc163b696510a.jpg,organik,1
kaca-6-_jpg.rf.d6354e54bf71d5d10ccb4429d3742b4b.jpg,anorganik,0
kaca-31-_jpg.rf.d752ba96daa603d7dc5d4e429c857b67.jpg,anorganik,0
daun-10-_jpg.rf.d5957d8f31b73055d45d32dbf9f2da51.jpg,organik,1
kaleng-4-_jpg.rf.d856232a1497e39f38ae9716d3c1e170.jpg,anorganik,0
bungkus_makanan-44-_jpg.rf.d85b3320f9d56fbcc9c7c690f088ef22.jpg,anorganik,0
tissue-20-_jpg.rf.d9ed601e18b6974bdea2532edccce1d3.jpg,organik,1
kardus-7-_jpg.rf.daa0ed106922455115fdaadf6e0ffb7c.jpg,organik,1
tissue-21-_jpg.rf.daac5699f042dbfb2b2c821ba3b923a2.jpg,organik,1
kaleng-25-_jpg.rf.dcc8806e862fc01306823b6908d1201b.jpg,anorganik,0
kardus-38-_jpg.rf.dc81818f6522ba4f3ec82eb1dca7dc4c.jpg,organik,1
daun-30-_jpg.rf.dc6fc41f97716b57b9c39f565582c5cf.jpg,organik,1
kaca-38-_jpg.rf.d807562f3addc080fdcdc4ee04d09ef7.jpg,anorganik,0
kaca-12-_jpg.rf.d81186214d6305d88e0d317e5fc3f3e9.jpg,anorganik,0
tissue-6-_jpg.rf.dc361471cc7e85c17a1a9234521d0c6e.jpg,organik,1
kardus-12-_jpg.rf.d8b4f92470029fbc36276ba88144877c.jpg,organik,1
bungkus_makanan-41-_jpg.rf.dad50df78832ec9caa70c9ad4ab6f81a.jpg,anorganik,0
botol_minum-18-_jpg.rf.dcc288a6750548ac876c70a6e92ff56e.jpg,anorganik,0
kertas-12-_jpg.rf.dc89cfc249cd95fd79641242a1c2b649.jpg,organik,1
kaleng-22-_jpg.rf.dd87c81a5baf9252d635d06b83c5467a.jpg,anorganik,0
kayu-19-_jpg.rf.dd4c40d11bf2740e238ab3c0e494f1fd.jpg,organik,1
botol_minum-37-_jpg.rf.db7d61f8c22ec183d41b8e886c279847.jpg,anorganik,0
kaleng-47-_jpg.rf.de0f89c7ef54865e1e6be93f89e38238.jpg,anorganik,0
kertas-46-_jpg.rf.dd5183082fb73ef1fc006f9297573fd2.jpg,organik,1
baja-18-_jpg.rf.dd940b66a176ea0a9dfd82ea89395ada.jpg,anorganik,0
kardus-21-_jpg.rf.de947ff47976e53632376bf61b420324.jpg,organik,1
kaleng-20-_jpg.rf.debb41a650dd777141d4ce104736427a.jpg,anorganik,0
kayu-37-_jpg.rf.dd0ab90b4aec8ab293ba21809d053ce6.jpg,organik,1
kertas-26-_jpg.rf.de792476264010b77c94fe37455b9270.jpg,organik,1
tissue-21-_jpg.rf.dec0b59ec873a1b1ab63191a0f575863.jpg,organik,1
daun-39-_jpg.rf.df98540ee5cc6afb3ee3f0b298b44f0a.jpg,organik,1
kaleng-18-_jpg.rf.df04ffa5c1fb2bbdbd2d11f7ea63a1c2.jpg,anorganik,0
kayu-31-_jpg.rf.e0f363c555b40934c9f79de00c2a21cb.jpg,organik,1
tissue-34-_jpg.rf.e03f20e2964dc226d712f8e325251602.jpg,organik,1
tissue-29-_jpg.rf.dfe36baa0e94d7dc55a684c4cd04f38d.jpg,organik,1
kaleng-26-_jpg.rf.e034218152f6cefaed6547afa6871b48.jpg,anorganik,0
baja-32-_jpg.rf.e135a34877eaaad802c5b53f091b597d.jpg,anorganik,0
tissue-28-_jpg.rf.e222ccdf2d56a1f22893f89c09c4cf99.jpg,organik,1
kaleng-23-_jpg.rf.e139f22dae254c1df314f291df42f322.jpg,anorganik,0
bungkus_makanan-16-_jpg.rf.e19be448eb997089fa2f73fee721abca.jpg,anorganik,0
kaleng-36-_jpg.rf.e2e8d4b290ddf1dba21633f83ee274f4.jpg,anorganik,0
tissue-27-_jpg.rf.e23fa59af2ada0459c438e1c12f52ccf.jpg,organik,1
kayu-45-_jpg.rf.e32448c91270b66b007ff2ece80e7b80.jpg,organik,1
kardus-36-_jpg.rf.e44d8fa7d0764fd4a9cfe0d645f7bd16.jpg,organik,1
kayu-6-_jpg.rf.e37f0d6751b1464828e2f2be14055a51.jpg,organik,1
kaleng-48-_jpg.rf.e3ad72fee9eeb439bed51b990e2e2415.jpg,anorganik,0
daun-50-_jpg.rf.e36d0199ee3e012fe8d1e3148366b2ae.jpg,organik,1
kaca-33-_jpg.rf.e546221466d31051a1436db804c50a49.jpg,anorganik,0
kaca-14-_jpg.rf.e4312b7adc0189e39a875bc0ceec24e0.jpg,anorganik,0
kayu-46-_jpg.rf.e2f28501f8b9ead57163701cdfd014c9.jpg,organik,1
kayu-49-_jpg.rf.e4fc30c9c4a7a421626ef92217c4c7a9.jpg,organik,1
kayu-46-_jpg.rf.e706fbcfb8d79d4758b805f00eedf047.jpg,organik,1
kayu-32-_jpg.rf.e5cc507cb1f3429610790b3addd79dfd.jpg,organik,1
tissue-12-_jpg.rf.e63a5d3a2919dc76f241beece2001faf.jpg,organik,1
tissue-37-_jpg.rf.e65a42ae154eab5702334e6c2844f8c4.jpg,organik,1
kaca-44-_jpg.rf.e731081e4290067b8d8f83a511db1713.jpg,anorganik,0
daun-14-_jpg.rf.e5c366ba23d03810de279f5dcc7eaca0.jpg,organik,1
baja-48-_jpg.rf.e7ef83ecd108647dd86551a876d00433.jpg,anorganik,0
kardus-50-_jpg.rf.e765111b99f9efd3fe96075e2912cdb3.jpg,organik,1
kertas-48-_jpg.rf.e8507a06d652a801bab11d7aacab00c1.jpg,organik,1
kaca-37-_jpg.rf.e710ffcffa2bfd231b047a2cf2fc8e56.jpg,anorganik,0
botol_minum-6-_jpg.rf.e8731d1c9cb21a5b511ba9489493f90f.jpg,anorganik,0
tissue-27-_jpg.rf.e9454333a8e11f24ab57633c62a78c10.jpg,organik,1
tissue-40-_jpg.rf.e9ba5a2d2fbbf2fcb8357498f6fc8596.jpg,organik,1
kayu-38-_jpg.rf.e92a3b10ac103fd0b1881769024304e5.jpg,organik,1
baja-9-_jpg.rf.e912b12b05f247b397938aaade4e1231.jpg,anorganik,0
baja-23-_jpg.rf.e92503bbe432677cd33ce887e9e8804c.jpg,anorganik,0
kardus-37-_jpg.rf.ea2cb162c849b68719761a9875a3d9f8.jpg,organik,1
baja-21-_jpg.rf.ea3ba24c7e33accf327a52a10e4ff061.jpg,anorganik,0
tissue-43-_jpg.rf.ea1f0e355c0bef48030274d026c42274.jpg,organik,1
botol_minum-49-_jpg.rf.ea4241305e1a189048321ad78a7141be.jpg,anorganik,0
daun-22-_jpg.rf.ea1854bf2fa5eece1d50ced82a509a0b.jpg,organik,1
kertas-36-_jpg.rf.ea6f5abd08220a8d9370ce29fdbdf83e.jpg,organik,1
kayu-10-_jpg.rf.ea52e2735e41539f1f8dc01410cdf15a.jpg,organik,1
baja-20-_jpg.rf.eb518290112b7a8b45b938fe185a7998.jpg,anorganik,0
kardus-4-_jpg.rf.ebbcc94f89b0f8df6c1a66fd0b7c50ab.jpg,organik,1
kaleng-25-_jpg.rf.eabfe33874a9e1b8b87833a4ddd4ec9b.jpg,anorganik,0
baja-11-_jpg.rf.eabb7e64b5d405bbc20303e331187f31.jpg,anorganik,0
kardus-40-_jpg.rf.ea0253f419d4b08cb25ec7889222f81b.jpg,organik,1
kertas-39-_jpg.rf.ec036352000129e6169e30739ee40f9c.jpg,organik,1
botol_minum-11-_jpg.rf.ec732e0356bfaf1c3eb505b267262316.jpg,anorganik,0
botol_minum-19-_jpg.rf.ec5f72e9634976c4cad0af30cdc97547.jpg,anorganik,0
kayu-6-_jpg.rf.eb0658fd6cbbdea4034a7577adab0901.jpg,organik,1
daun-5-_jpg.rf.ece1e0ce42c1454599b28f1bb0fe524f.jpg,organik,1
kertas-46-_jpg.rf.ed4656c34a961fa0c27c414c899f1cd9.jpg,organik,1
kaleng-8-_jpg.rf.ed38a8209c770859c0cb71f5c39e3c22.jpg,anorganik,0
kaca-23-_jpg.rf.ec8bf851499c7c5d9e79897311d0b191.jpg,anorganik,0
kaca-47-_jpg.rf.ec1eb94ca3bd804a0dec7fd95645af2d.jpg,anorganik,0
baja-21-_jpg.rf.ed59626c14e246d31acc3544433573d9.jpg,anorganik,0
